------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
20kW UAE Turbine
======  Blade Properties =================================================================
        100   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
   (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7949324E+00  2.1800000E-01      1
3.7500000E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7949324E+00  1.8277992E-01      1
7.4950000E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.4834932E+01  7.3700000E-01      2
7.8838144E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.4292926E+01  7.4161123E-01      2
8.2726289E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3064329E+01  7.2927359E-01      2
8.6614433E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.2161262E+01  7.2482818E-01      2
9.0502577E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1275744E+01  7.2086647E-01      2
9.4390722E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.0392393E+01  7.1690618E-01      2
9.8278866E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.9515964E+01  7.1295111E-01      2
1.0216701E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.8669367E+01  7.0900393E-01      2
1.0605515E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.7944246E+01  7.0505976E-01      2
1.0994330E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.7313078E+01  7.0111604E-01      2
1.1383144E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6728917E+01  6.9717107E-01      2
1.1771959E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6157111E+01  6.9321960E-01      2
1.2160773E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.5597711E+01  6.8925861E-01      2
1.2549588E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.5054630E+01  6.8529098E-01      2
1.2938402E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4531770E+01  6.8131961E-01      2
1.3327216E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4033034E+01  6.7734738E-01      2
1.3716031E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.3562324E+01  6.7337718E-01      2
1.4104845E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.3123545E+01  6.6941189E-01      2
1.4493660E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2720318E+01  6.6545520E-01      2
1.4882474E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2337719E+01  6.6155591E-01      2
1.5271289E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1966139E+01  6.5772466E-01      2
1.5660103E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1606521E+01  6.5393776E-01      2
1.6048918E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1259806E+01  6.5017153E-01      2
1.6437732E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0926937E+01  6.4640229E-01      2
1.6826546E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0608856E+01  6.4260636E-01      2
1.7215361E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0306506E+01  6.3876006E-01      2
1.7604175E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0020366E+01  6.3482952E-01      2
1.7992990E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.7461527E+00  6.3072233E-01      2
1.8381804E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.4897894E+00  6.2667851E-01      2
1.8770619E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.2457369E+00  6.2276410E-01      2
1.9159433E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.0067309E+00  6.1886966E-01      2
1.9548247E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.7741810E+00  6.1498161E-01      2
1.9937062E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.5494969E+00  6.1108638E-01      2
2.0325876E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.3340879E+00  6.0717038E-01      2
2.0714691E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.1288265E+00  6.0322445E-01      2
2.1103505E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.9309486E+00  5.9927257E-01      2
2.1492320E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.7405255E+00  5.9532069E-01      2
2.1881134E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.5584072E+00  5.9136880E-01      2
2.2269948E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.3854440E+00  5.8741692E-01      2
2.2658763E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.2224860E+00  5.8346503E-01      2
2.3047577E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.0703834E+00  5.7951315E-01      2
2.3436392E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.9299861E+00  5.7556126E-01      2
2.3825206E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.8002445E+00  5.7160938E-01      2
2.4214021E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.6739602E+00  5.6765750E-01      2
2.4602835E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.5503234E+00  5.6370561E-01      2
2.4991649E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.4293118E+00  5.5975373E-01      2
2.5380464E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.3109030E+00  5.5580184E-01      2
2.5769278E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.1950749E+00  5.5184996E-01      2
2.6158093E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.0818050E+00  5.4789807E-01      2
2.6546907E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.9710713E+00  5.4394619E-01      2
2.6935722E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.8696426E+00  5.4034997E-01      2
2.7324536E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.7771429E+00  5.3640188E-01      2
