-------  ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE  --------------------------
20 kW turbine from the Unsteady Aerodynamics Experiment. File developed while developing the OpenFAST.jl wrapper.
---------------------- BLADE PARAMETERS ----------------------------------------
         92   NBlInpSt    - Number of blade input stations (-)
   0.477465   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   0.477465   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.477465   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
   1.057344   AdjBlMs     - Factor to adjust blade mass density (-)  !bjj: value for AD14=1.04536; value for AD15=1.057344 (it would be nice to enter the requested blade mass instead of a factor here)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
0.0000000E+00  2.5000000E-01  4.7949324E+00  3.9557000E+01  4.0600000E+06  4.0600000E+06  
8.2946251E-02  2.5000000E-01  4.7949324E+00  9.9730000E+00  1.6500000E+06  1.6500000E+06  
1.6578191E-01  2.5000000E-01  2.4834932E+01  1.6264354E+01  1.3497082E+06  7.2202438E+06  
1.7578191E-01  2.5000000E-01  2.4100174E+01  1.6215057E+01  1.3251951E+06  7.2330212E+06  
1.8578191E-01  2.5000000E-01  2.2757349E+01  1.6118966E+01  1.2963454E+06  7.1917545E+06  
1.9578191E-01  2.5000000E-01  2.1728895E+01  1.5980382E+01  1.2616558E+06  7.1159112E+06  
2.0578191E-01  2.5000000E-01  2.0700085E+01  1.5841563E+01  1.2258646E+06  7.0400280E+06  
2.1578191E-01  2.5000000E-01  1.9678389E+01  1.5703307E+01  1.1902475E+06  6.9642406E+06  
2.2134484E-01  2.5000000E-01  1.9115863E+01  1.5626934E+01  1.1709797E+06  6.9221721E+06  
2.2578191E-01  2.5000000E-01  1.8687845E+01  1.5565892E+01  1.1558783E+06  6.8885674E+06  
2.3578191E-01  2.5000000E-01  1.7851722E+01  1.5427293E+01  1.1221745E+06  6.8125248E+06  
2.4578191E-01  2.5000000E-01  1.7133782E+01  1.5291945E+01  1.0896721E+06  6.7371259E+06  
2.5578191E-01  2.5000000E-01  1.6461799E+01  1.5166800E+01  1.0593435E+06  6.6651517E+06  
2.6578191E-01  2.5000000E-01  1.5804303E+01  1.5066970E+01  1.0322261E+06  6.6120301E+06  
2.7578191E-01  2.5000000E-01  1.5166904E+01  1.4989861E+01  1.0078780E+06  6.5769437E+06  
2.8578191E-01  2.5000000E-01  1.4555739E+01  1.4928285E+01  9.8557079E+05  6.5540530E+06  
2.9578191E-01  2.5000000E-01  1.3976943E+01  1.4875056E+01  9.6457607E+05  6.5375185E+06  
3.0578191E-01  2.5000000E-01  1.3436652E+01  1.4822985E+01  9.4416540E+05  6.5215007E+06  
3.1578191E-01  2.5000000E-01  1.2941002E+01  1.4764888E+01  9.2361037E+05  6.5001601E+06  
