-------  ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE  --------------------------
UAE 20kW subcase H turbine blade input properties.
---------------------- BLADE PARAMETERS ----------------------------------------
         32   NBlInpSt    - Number of blade input stations (-)
   0.477465   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   0.477465   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.477465   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
        1.0   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
        1.0   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
   1.057344   AdjBlMs     - Factor to adjust blade mass density (-)  !bjj: value for AD14=1.04536; value for AD15=1.057344 (it would be nice to enter the requested blade mass instead of a factor here)
        1.0   AdjFlSt     - Factor to adjust blade flap stiffness (-)
        1.0   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
0.0000000E+00  2.5000000E-01  4.7949324E+00  5.0797000E+01  4.0600000E+06  4.0600000E+06
3.4482759E-02  2.5000000E-01  4.7949324E+00  5.0797000E+01  4.0600000E+06  4.0600000E+06
6.8965517E-02  2.5000000E-01  4.7949324E+00  5.0797000E+01  4.0600000E+06  4.0600000E+06
8.5901770E-02  2.5000000E-01  4.7949324E+00  5.0797000E+01  4.0600000E+06  4.0600000E+06
1.0101412E-01  2.5000000E-01  4.7949324E+00  5.0797000E+01  4.0600000E+06  4.0600000E+06
1.0344828E-01  2.5000000E-01  4.7949324E+00  5.0797000E+01  4.4702140E+06  4.4702140E+06
1.3793103E-01  2.5000000E-01  4.7949324E+00  2.8240282E+01  4.0823652E+06  4.0257971E+06
1.7241379E-01  2.5000000E-01  4.7949324E+00  1.0147929E+01  1.6878379E+06  1.6830762E+06
1.7558163E-01  2.5000000E-01  4.7949324E+00  9.9730000E+00  1.6500000E+06  1.6500000E+06
2.4995029E-01  2.5000000E-01  2.4830881E+01  1.6265000E+01  1.3500000E+06  7.2200000E+06
2.7586207E-01  2.5000000E-01  2.1861460E+01  1.5998251E+01  1.2662099E+06  7.1256792E+06
3.1034483E-01  2.5000000E-01  1.8081159E+01  1.5467821E+01  1.1319657E+06  6.8347961E+06
3.4482759E-01  2.5000000E-01  1.5455466E+01  1.5022758E+01  1.0187139E+06  6.5911215E+06
3.7931034E-01  2.5000000E-01  1.3243469E+01  1.4802093E+01  9.3644178E+05  6.5143651E+06
4.1379310E-01  2.5000000E-01  1.1543525E+01  1.4585628E+01  8.6904759E+05  6.3949642E+06
4.4827586E-01  2.5000000E-01  1.0121990E+01  1.4383088E+01  8.0632170E+05  6.2328221E+06
4.8275862E-01  2.5000000E-01  8.9833942E+00  1.2104797E+01  6.7347203E+05  4.7571695E+06
5.1724138E-01  2.5000000E-01  8.0173285E+00  1.1592264E+01  5.9022231E+05  4.2767297E+06
5.5172414E-01  2.5000000E-01  7.2194693E+00  1.1081766E+01  5.1294992E+05  3.8167253E+06
5.8620690E-01  2.5000000E-01  6.6143831E+00  1.0690349E+01  4.5722786E+05  3.4105895E+06
6.2068966E-01  2.5000000E-01  6.0886106E+00  1.0375424E+01  4.2059866E+05  3.0766182E+06
6.5517241E-01  2.5000000E-01  5.6528149E+00  1.0004072E+01  3.7068416E+05  2.7697804E+06
6.8965517E-01  2.5000000E-01  5.3026941E+00  9.6016146E+00  3.2203781E+05  2.4527048E+06
7.2413793E-01  2.5000000E-01  5.0027381E+00  9.2319234E+00  2.7957520E+05  2.1787979E+06
7.5862069E-01  2.5000000E-01  4.7281202E+00  8.8618766E+00  2.4175117E+05  1.9193770E+06
7.9310345E-01  2.5000000E-01  4.4656307E+00  8.4890487E+00  2.0645366E+05  1.6722767E+06
8.2758621E-01  2.5000000E-01  4.2078361E+00  8.1373376E+00  1.7634461E+05  1.4729590E+06
8.6206897E-01  2.5000000E-01  3.9550225E+00  7.7853063E+00  1.4847792E+05  1.2726869E+06
8.9655172E-01  2.5000000E-01  3.7067248E+00  7.4291920E+00  1.2315437E+05  1.0858529E+06
9.3103448E-01  2.5000000E-01  3.4622234E+00  7.0710510E+00  1.0128934E+05  9.2573209E+05
9.6551724E-01  2.5000000E-01  3.2205723E+00  6.7320969E+00  8.2650435E+04  7.8478912E+05
1.0000000E+00  2.5000000E-01  2.9800000E+00  6.3801749E+00  6.5161159E+04  6.4860809E+05 
---------------------- BLADE MODE SHAPES ---------------------------------------
     0.0622   BldFl1Sh(2) - Flap mode 1, coeff of x^2
     1.7254   BldFl1Sh(3) -            , coeff of x^3
    -3.2452   BldFl1Sh(4) -            , coeff of x^4
     4.7131   BldFl1Sh(5) -            , coeff of x^5
    -2.2555   BldFl1Sh(6) -            , coeff of x^6
    -0.5809   BldFl2Sh(2) - Flap mode 2, coeff of x^2
     1.2067   BldFl2Sh(3) -            , coeff of x^3
   -15.5349   BldFl2Sh(4) -            , coeff of x^4
    29.7347   BldFl2Sh(5) -            , coeff of x^5
   -13.8255   BldFl2Sh(6) -            , coeff of x^6
     0.3627   BldEdgSh(2) - Edge mode 1, coeff of x^2
     2.5337   BldEdgSh(3) -            , coeff of x^3
    -3.5772   BldEdgSh(4) -            , coeff of x^4
      2.376   BldEdgSh(5) -            , coeff of x^5
    -0.6952   BldEdgSh(6) -            , coeff of x^6
