--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
DTU 10MW onshore reference wind turbine v0.1 - OpenFAST v2.4
---------------------- SIMULATION CONTROL --------------------------------------
False         Echo             - Echo input data to "<RootName>.ech"? (flag)
True          QuasiStaticInit  - Use quasistatic pre-conditioning with centripetal accelerations in initialization? (flag) [dynamic solve only]
          0   rhoinf           - Numerical damping parameter for generalized-alpha integrator
          2   quadrature       - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
"DEFAULT"     refine           - Refinement factor for trapezoidal quadrature (-) [DEFAULT = 1; used only when quadrature=2]
"DEFAULT"     n_fact           - Factorization frequency for the Jacobian in N-R iteration(-) [DEFAULT = 5]
"DEFAULT"     DTBeam           - Time step size (s)
"DEFAULT"     load_retries     - Number of factored load retries before quitting the aimulation [DEFAULT = 20]
"DEFAULT"     NRMax            - Max number of iterations in Newton-Raphson algorithm (-) [DEFAULT = 10]
"DEFAULT"     stop_tol         - Tolerance for stopping criterion (-) [DEFAULT = 1E-5]
"DEFAULT"     tngt_stf_fd      - Use finite differenced tangent stiffness matrix? (flag)
"DEFAULT"     tngt_stf_comp    - Compare analytical finite differenced tangent stiffness matrix? (flag)
"DEFAULT"     tngt_stf_pert    - Perturbation size for finite differencing (-) [DEFAULT = 1E-6]
"DEFAULT"     tngt_stf_difftol - Maximum allowable relative difference between analytical and fd tangent stiffness (-); [DEFAULT = 0.1]
True          RotStates        - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
          2   member_total    - Total number of members (-)
         49   kp_total        - Total number of key points (-) [must be at least 3]
     1     49                 - Member number; Number of key points in this member
     5     56   
   kp_xr         kp_yr         kp_zr        initial_twist
   (m)            (m)          (m)            (deg)
0.0000000E+00  0.0000000E+00  0.0000000E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.9987500E-01  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.1998650E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  2.1998550E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  3.1998450E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  4.1998350E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  5.1998250E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  6.1998150E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  7.1998050E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  8.2010250E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  9.1997850E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.0199775E+01  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.1199765E+01  1.3181000E+01
0.0000000E+00  0.0000000E+00  1.2199755E+01  1.2848000E+01
0.0000000E+00  0.0000000E+00  1.3200975E+01  1.2192000E+01
0.0000000E+00  0.0000000E+00  1.4199735E+01  1.1561000E+01
0.0000000E+00  0.0000000E+00  1.5199725E+01  1.1072000E+01
0.0000000E+00  0.0000000E+00  1.6199715E+01  1.0792000E+01
0.0000000E+00  0.0000000E+00  1.8200925E+01  1.0232000E+01
0.0000000E+00  0.0000000E+00  2.0200290E+01  9.6720000E+00
0.0000000E+00  0.0000000E+00  2.2200270E+01  9.1100000E+00
0.0000000E+00  0.0000000E+00  2.4200250E+01  8.5340000E+00
0.0000000E+00  0.0000000E+00  2.6200230E+01  7.9320000E+00
