------- ELASTODYN V1.04.* INDIVIDUAL BLADE INPUT FILE --------------------------
DTU           10MW          - RWT Blade Definition, v1.0, Michael Borg (borg@dtu.dk), DTU Wind Energy, November 2015
---------------------- BLADE PARAMETERS ----------------------------------------
51            NBlInpSt      - Number of blade input stations (-)
0.37          BldFlDmp(1)   - Blade flap mode #1 structural damping in percent of critical (%)
2.602         BldFlDmp(2)   - Blade flap mode #2 structural damping in percent of critical (%)
0.37          BldEdDmp(1)   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1             FlStTunr(1)   - Blade flapwise modal stiffness tuner, 1st mode (-)
1             FlStTunr(2)   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1             AdjBlMs       - Factor to adjust blade mass density (-)
1             AdjFlSt       - Factor to adjust blade flap stiffness (-)
1             AdjEdSt       - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract         PitchAxis       StrcTwst        BMassDen        FlpStff         EdgStff         GJStff          EAStff          Alpha           FlpIner         EdgIner         PrecrvRef       PreswpRef       FlpcgOf         EdgcgOf         FlpEAOf         EdgEAOf        
(-)             (-)             (deg)           (kg/m)          (Nm^2)          (Nm^2)          (Nm^2)          (N)             (-)             (kg m)          (kg m)          (m)             (m)             (m)             (m)             (m)             (m)            
              0	              0	              0	 1.18950000e+03	    61872000000	    61012000000	    27456000000	    17786000000	              0	 3.95730000e+03	 3.70650000e+03	 7.00000000e-05	-5.95000000e-03	 1.31000000e-03	-6.23000000e-03	 1.98000000e-03	              0
 2.33300000e-02	              0	              0	 1.19160000e+03	    62176000000	    61117000000	    27478000000	    17842000000	              0	 3.96760000e+03	 3.71210000e+03	-8.18000000e-03	-5.96000000e-03	 1.87000000e-03	-6.30000000e-03	 2.69000000e-03	              0
 4.33300000e-02	              0	              0	 1.20280000e+03	    62996000000	    61128000000	    27324000000	    18082000000	              0	 3.98220000e+03	 3.72480000e+03	-1.53600000e-02	-2.78000000e-03	 1.01600000e-02	-4.37000000e-03	 4.53000000e-03	              0
 6.33300000e-02	 1.16000000e-03	              0	 1.17150000e+03	    60147000000	    58085000000	    25596000000	    17656000000	              0	 3.76490000e+03	           3578	-2.26800000e-02	 1.03600000e-02	 2.35400000e-02	 9.42000000e-03	 2.23200000e-02	              0
 8.33200000e-02	 6.90000000e-03	 1.02922132e-02	 1.11355964e+03	    54550069200	    53040233400	    22141000000	    16849000000	              0	 3.35510000e+03	 3.30030000e+03	-2.74400000e-02	 1.93400000e-02	 3.88000000e-02	 1.63600000e-02	 2.38400000e-02	              0
 1.03320000e-01	 2.04300000e-02	 4.27867518e+01	 1.04946057e+03	    44123249500	    50887353800	    18390000000	    15961000000	              0	 2.74940000e+03	 3.10290000e+03	-2.73100000e-02	 4.07100000e-02	 9.29900000e-02	 3.45600000e-02	 7.13000000e-02	              0
 1.23320000e-01	 5.19100000e-02	 3.59296920e+01	 9.75737594e+02	    35915167000	    44087967100	    13970000000	    14829000000	              0	 2.23460000e+03	 2.70430000e+03	-2.01500000e-02	 6.34700000e-02	 1.92760000e-01	 5.93700000e-02	 1.54370000e-01	              0
 1.43300000e-01	 8.70900000e-02	 2.57884186e+01	 9.10995917e+02	    28601957000	    38150718900	    10101000000	    13851000000	              0	           1740	 2.41990000e+03	-1.19600000e-02	 8.77200000e-02	 3.43150000e-01	 8.91600000e-02	 2.95200000e-01	              0
 1.63310000e-01	 1.28540000e-01	 1.90038049e+01	 8.72388798e+02	    22967803800	    34178918100	     7447700000	    13255000000	              0	 1.35720000e+03	 2.24580000e+03	-6.30000000e-03	 6.94300000e-02	 4.99990000e-01	 7.50800000e-02	 4.43960000e-01	              0
 1.79980000e-01	 1.56540000e-01	 1.43733964e+01	 8.50085814e+02	    19436174800	    32284539200	     6028200000	    12896000000	              0	 1.12550000e+03	 2.16420000e+03	-7.07000000e-03	 6.55300000e-02	 6.12880000e-01	 7.33000000e-02	 5.48680000e-01	              0
