! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! DU35 airfoil with an aspect ratio of 17.  Original -180 to 180deg Cl, Cd, and Cm versus AOA data taken from Appendix A of DOWEC document 10046_009.pdf (numerical values obtained from Koert Lindenburg of ECN).
! Cl and Cd values corrected for rotational stall delay and Cd values corrected using the Viterna method for 0 to 90deg AOA by Jason Jonkman using AirfoilPrep_v2p0.xls.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"s809_coords.txt"    NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"      BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          1   NumTabs           ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
        1.0   Re                ! Reynolds number in millions
          0   UserProp          ! User property (control) setting
false          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
!       -1.2   alpha0            ! 0-lift angle of attack, depends on airfoil.
!       16.2   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
!      -16.2   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
!          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
!     7.1838   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
!          3   T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
!          6   T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
!        1.7   T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
!         11   T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
!       0.14   b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
!       0.53   b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
!          5   b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
!        0.3   A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
!        0.7   A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
!          1   A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
!          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
!          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
!          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
!          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
!     1.6717   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
!    -0.3075   Cn2               ! As Cn1 for negative AOAs.
!       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
!      0.012   Cd0               ! 2D drag coefficient value at 0-lift.
!      -0.07   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
!          0   k0                ! Constant in the 4hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
!          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
!          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
!          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
!          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
!        0.2   x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
!"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
!"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
        58      NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
    -180.00      .000	  .1748	  .0000
    -170.00      .230	  .2116	  .4000
    -160.00      .460	  .3172	  .1018
    -150.00      .494	  .4784	  .1333
    -140.00      .510	  .6743	  .1727
    -130.00      .486	  .8799	  .2132
    -120.00      .415	 1.0684	  .2498
    -110.00      .302	 1.2148	  .2779
    -100.00      .159	 1.2989	  .2933
     -90.00     .000	 1.3080	  .2936
     -80.00     -.159	 1.2989	  .2933
     -70.00     -.302	 1.2148	  .2779
     -60.00     -.415	 1.0684	  .2498
     -50.00     -.486	  .8799	  .2132
     -40.00     -.510	  .6743	  .1727
     -30.00     -.494	  .4784	  .1333
     -20.10     -.560	  .3027	  .0612
     -18.10     -.670	  .3069	  .0904
     -16.10     -.790	  .1928	  .0293
     -14.20     -.840	  .0898	 -.0090
     -12.20     -.700	  .0553	 -.0045
     -10.10     -.630	  .0390	 -.0044
      -8.20     -.560	  .0233	 -.0051
      -6.10     -.640	  .0131	  .0018
      -4.1     -0.423	 0.0134	 -.0216
      -2.1     -0.208	 0.0119	 -.0282
       0.1      0.053	 0.0122	 -.0346
       2.0      0.298	 0.0116	 -.0405
       4.1      0.540	 0.0144	 -.0455
       6.2      0.790	 0.0146	 -.0507
       8.1      0.920	 0.0162	 -.0404
      10.2      0.989	 0.0274	 -.0321
      11.3      1.004	 0.0303	 -.0281
      12.1      1.046	0.0369	 -.0284
      13.2      1.102	0.0509	 -.0322
      14.2      1.140	0.0648	 -.0361
      15.3      1.171	0.0776	 -.0363
      16.3      1.176	0.0917	 -.0393
      17.1      1.144	0.0994	 -.0398
      18.1      1.091	0.2306	 -.0983
      19.1      0.989	0.3142	 -.1242
      20.1      0.977	0.3186	 -.1155
      30.0      1.223	0.4784	 -.2459
      40.0      1.233	0.6743	 -.2813
      50.0      1.113	0.8799	 -.3134
      60.0      0.886	1.0684	 -.3388
      70.0      0.589	1.2148	 -.3557
      80.0      0.273   1.2989   -.3630
      90.0      0.000	1.3080	 -.3604
     100.00     -.159	 1.2989	 -.3600
     110.00     -.302	 1.2148	 -.3446
     120.00     -.415	 1.0684	 -.3166
     130.00     -.486	  .8799	 -.2800
     140.00     -.510	  .6743	 -.2394
     150.00     -.494	  .4784	 -.2001
     160.00     -.460	  .3172	 -.1685
     170.00     -.230	  .2116	 -.5000
     180.00      .000	  .1748	  .0000
